name,type,direction,description
e1_000,float,,Dimension 0 for Signaturizer3D dataset clinics (E) therapeutic areas (E1)
e1_001,float,,Dimension 1 for Signaturizer3D dataset clinics (E) therapeutic areas (E1)
e1_002,float,,Dimension 2 for Signaturizer3D dataset clinics (E) therapeutic areas (E1)
e1_003,float,,Dimension 3 for Signaturizer3D dataset clinics (E) therapeutic areas (E1)
e1_004,float,,Dimension 4 for Signaturizer3D dataset clinics (E) therapeutic areas (E1)
e1_005,float,,Dimension 5 for Signaturizer3D dataset clinics (E) therapeutic areas (E1)
e1_006,float,,Dimension 6 for Signaturizer3D dataset clinics (E) therapeutic areas (E1)
e1_007,float,,Dimension 7 for Signaturizer3D dataset clinics (E) therapeutic areas (E1)
e1_008,float,,Dimension 8 for Signaturizer3D dataset clinics (E) therapeutic areas (E1)
e1_009,float,,Dimension 9 for Signaturizer3D dataset clinics (E) therapeutic areas (E1)
e1_010,float,,Dimension 10 for Signaturizer3D dataset clinics (E) therapeutic areas (E1)
e1_011,float,,Dimension 11 for Signaturizer3D dataset clinics (E) therapeutic areas (E1)
e1_012,float,,Dimension 12 for Signaturizer3D dataset clinics (E) therapeutic areas (E1)
e1_013,float,,Dimension 13 for Signaturizer3D dataset clinics (E) therapeutic areas (E1)
e1_014,float,,Dimension 14 for Signaturizer3D dataset clinics (E) therapeutic areas (E1)
e1_015,float,,Dimension 15 for Signaturizer3D dataset clinics (E) therapeutic areas (E1)
e1_016,float,,Dimension 16 for Signaturizer3D dataset clinics (E) therapeutic areas (E1)
e1_017,float,,Dimension 17 for Signaturizer3D dataset clinics (E) therapeutic areas (E1)
e1_018,float,,Dimension 18 for Signaturizer3D dataset clinics (E) therapeutic areas (E1)
e1_019,float,,Dimension 19 for Signaturizer3D dataset clinics (E) therapeutic areas (E1)
e1_020,float,,Dimension 20 for Signaturizer3D dataset clinics (E) therapeutic areas (E1)
e1_021,float,,Dimension 21 for Signaturizer3D dataset clinics (E) therapeutic areas (E1)
e1_022,float,,Dimension 22 for Signaturizer3D dataset clinics (E) therapeutic areas (E1)
e1_023,float,,Dimension 23 for Signaturizer3D dataset clinics (E) therapeutic areas (E1)
e1_024,float,,Dimension 24 for Signaturizer3D dataset clinics (E) therapeutic areas (E1)
e1_025,float,,Dimension 25 for Signaturizer3D dataset clinics (E) therapeutic areas (E1)
e1_026,float,,Dimension 26 for Signaturizer3D dataset clinics (E) therapeutic areas (E1)
e1_027,float,,Dimension 27 for Signaturizer3D dataset clinics (E) therapeutic areas (E1)
e1_028,float,,Dimension 28 for Signaturizer3D dataset clinics (E) therapeutic areas (E1)
e1_029,float,,Dimension 29 for Signaturizer3D dataset clinics (E) therapeutic areas (E1)
e1_030,float,,Dimension 30 for Signaturizer3D dataset clinics (E) therapeutic areas (E1)
e1_031,float,,Dimension 31 for Signaturizer3D dataset clinics (E) therapeutic areas (E1)
e1_032,float,,Dimension 32 for Signaturizer3D dataset clinics (E) therapeutic areas (E1)
e1_033,float,,Dimension 33 for Signaturizer3D dataset clinics (E) therapeutic areas (E1)
e1_034,float,,Dimension 34 for Signaturizer3D dataset clinics (E) therapeutic areas (E1)
e1_035,float,,Dimension 35 for Signaturizer3D dataset clinics (E) therapeutic areas (E1)
e1_036,float,,Dimension 36 for Signaturizer3D dataset clinics (E) therapeutic areas (E1)
e1_037,float,,Dimension 37 for Signaturizer3D dataset clinics (E) therapeutic areas (E1)
e1_038,float,,Dimension 38 for Signaturizer3D dataset clinics (E) therapeutic areas (E1)
e1_039,float,,Dimension 39 for Signaturizer3D dataset clinics (E) therapeutic areas (E1)
e1_040,float,,Dimension 40 for Signaturizer3D dataset clinics (E) therapeutic areas (E1)
e1_041,float,,Dimension 41 for Signaturizer3D dataset clinics (E) therapeutic areas (E1)
e1_042,float,,Dimension 42 for Signaturizer3D dataset clinics (E) therapeutic areas (E1)
e1_043,float,,Dimension 43 for Signaturizer3D dataset clinics (E) therapeutic areas (E1)
e1_044,float,,Dimension 44 for Signaturizer3D dataset clinics (E) therapeutic areas (E1)
e1_045,float,,Dimension 45 for Signaturizer3D dataset clinics (E) therapeutic areas (E1)
e1_046,float,,Dimension 46 for Signaturizer3D dataset clinics (E) therapeutic areas (E1)
e1_047,float,,Dimension 47 for Signaturizer3D dataset clinics (E) therapeutic areas (E1)
e1_048,float,,Dimension 48 for Signaturizer3D dataset clinics (E) therapeutic areas (E1)
e1_049,float,,Dimension 49 for Signaturizer3D dataset clinics (E) therapeutic areas (E1)
e1_050,float,,Dimension 50 for Signaturizer3D dataset clinics (E) therapeutic areas (E1)
e1_051,float,,Dimension 51 for Signaturizer3D dataset clinics (E) therapeutic areas (E1)
e1_052,float,,Dimension 52 for Signaturizer3D dataset clinics (E) therapeutic areas (E1)
e1_053,float,,Dimension 53 for Signaturizer3D dataset clinics (E) therapeutic areas (E1)
e1_054,float,,Dimension 54 for Signaturizer3D dataset clinics (E) therapeutic areas (E1)
